filename,title,keywords,summary,creation_date,edit_time
01022021030507-peripheral-nervous-system.md,Peripheral Nervous System,#zettel #pns #nervous #system #brain #archive,Notes on the peripheral nervous system,2021-01-01T00:00:00.0,2022-12-29T07:14:30.558
01022021030923-retinotopically-alpha-band.md,Anticipatory Biasing of Visuospatial Attention Indexed by Retinotopically Specific α-Bank Electroencephalography Increases over Occipital Cortex,##bibliography #attention #erp #archive,Quick review of this paper to understand how covert attention works and how the study was used to assess this,2021-01-01T00:00:00.0,2022-12-29T07:09:37.977
01022021031334-all-payer-claims.md,All-Payer Claims Database,##zettel #apcd #claims #database  #archive,An overview on what all payer claims databases are,2021-01-01T00:00:00.0,2022-12-29T07:14:59.979
01022021034134-automated-contact-tracing.md,Automated And Partly Automated Contact Tracing: A Systematic Review To Inform The Control Of COVID-19,##bibliography #contact #tracing #review #automated #ethics #archive,,2021-01-01T00:00:00.0,2022-12-29T07:15:11.634
01042021224715-sums-series.md,Mathematical Sums and Series,##summary #mathematics #sums #series #arithmetic #geometric #sequence #archive,Mathematical sums and series which are commonly used to assess complexity and create relationships,2021-01-04T00:00:00.0,2022-12-29T07:15:15.413
01052021044121-arithmetic-series.md,Arithmetic Sums & Series,##zettel #arithmetic #sums #series #proof  #archive,A brief overview on what arithmetic series are and some of its underlying math.,2021-01-04T00:00:00.0,2022-12-29T07:15:19.62
01062021042121-anticipatory-biasing.md,Anticipatory Biasing of Visuospatial Attention Indexed by Retinotopically Specific α-Bank Electroencephalography Increases over Occipital Cortex,##bibliography #archive,How EEGs were used to measure brain activity in this study,2021-01-06T00:00:00.0,2022-12-29T07:15:25.045
01072021054854-independent-component-analysis.md,Independent Component Analysis,##zettel #mathematics #analysis #independent #component #analysis #speech #fmri #noise #separation #archive,What independent component analysis is,2021-01-07T00:00:00.0,2022-12-29T07:15:31.215
01072021061204-nursing-home-staff.md,Nursing Home Staff Networks and COVID-19,##zettel #pandemic #covid #nursing #homes #archive,,2021-01-07T00:00:00.0,2022-12-29T07:15:37.049
01072021062203-divide-conquer.md,Divide and Conquer Algorithmic Design,##zettel #computer #science #algorithm #design #divide #conquer #archive,The divide and conquer design paradigm to break down a problem to smaller parts and rebuild it to a solution,2021-01-07T00:00:00.0,2022-12-29T07:15:42.915
01072021062915-mobility-patterns-gtri.md,"Timing of State and Territorial COVID-19 Stay-at-Home Orders and Changes in Population Movement — United States, March 1–May 31, 2020",##bibliography #covid #population #dynamics #gtri #cdc #mmwr #dataset #agriculture #rural #urban #archive,How population mobility was affected by US mandates for stay-at-home orders,2021-01-07T00:00:00.0,2022-12-29T07:16:06.562
01072021071650-loop-invariants.md,Loop Invariants,##zettel #computer #science  #archive,Statements used to show the correctness of an algorithm,2021-01-07T00:00:00.0,2022-12-29T07:16:11.215
01072021072305-algorithms.md,Algorithms,##summary #algorithms #computer science #archive,,2021-01-07T00:00:00.0,2022-12-29T07:16:15.445
01072021072613-random-access-model.md,Random Access Machine (RAM) Model,##zettel #random #access #machine #model #archive,Modeling computational actions as single step actions,2021-01-07T00:00:00.0,2022-12-29T07:16:22.906
01072021074632-computable-phenotypes.md,What Are Computable Phenotypes?,##zettel #ehr #electronic #health #records #computable #phenotypes #codes #icd-9 #icd-10 #snomed-ct #archive,An overview into what computable phenotypes are and how they are used.,2021-01-07T00:00:00.0,2022-12-29T07:16:41.849
01072021082043-book-of-why.md,The Book of Why,##bibliography #causality #diagrams #counterfactual #statistics #graphs ##book ##blog #archive,How causality gives us tools to understand the question of cause-and-effect and confounders,2021-01-07T00:00:00.0,2022-12-29T07:16:46.15
01072023205813-memory-chunks.md,How Big Is a Chunk?,#chunk #memory #bit #unit ##bibliography #archive,An interesting foundation for the notion of 'chunking' in memory and education research,2023-01-07T00:00:00.0,2023-01-08T18:50:52.832
01082021031034-electronic-health-records.md,Electronic Health Records,##zettel #ehr #healthcare #archive,An overview of Electronic Health Records,2021-01-07T00:00:00.0,2022-12-29T07:17:01.839
01112021180936-we-may-think.md,As We May Think,##bibliography #memex #thinking #knowledge #management #archive,An overview on Vannevar Bush's concept of a memex and additional thoughts on the issue of information overload,2021-01-11T00:00:00.0,2022-12-29T07:18:10.5
01112022214236-tracking-physiomes.md,Digital Health: Tracking Physiomes and Activity Using Wearable Biosensors Reveals Useful Health-Related Information,#mhealth #spo2 #heart #rate #skin #temperature #lyme #disease ##bibliography #archive,Utilizing wearables to detect and find abnormalities in patient conditions,2022-01-11T00:00:00.0,2022-12-29T07:18:28.924
01112022215755-oxygen-saturation.md,Peripheral Capillary Oxygen Saturation (SpO2),##summary ##healthcare #informatics #health #signal #biomarker #archive,A summary of what Peripheral Capillary Oxygen Saturation (SpO2) is and its use as a biomarker and use in signal processing.,2022-01-11T00:00:00.0,2022-12-29T07:18:33.076
01112022220843-spo2-explained.md,What Is Peripheral Capillary Oxygen Saturation (SpO2)?,#biomarker #biology #physiology #health #blood #signal #archive,What Peripheral Capillary Oxygen Saturation (SpO2) is and the pros and cons associated with its use,2022-01-11T00:00:00.0,2022-12-29T07:18:44.517
01132021041501-gold-diggers.md,"‘The Data Is Gold, And We Are The gold-diggers': Whiteness, Race And Contemporary Academic Research In Eastern DRC",##bibliography #race #whiteness #africa #data #gold  #archive,How data mining in African countries is a type of neocolonialism,2021-01-12T00:00:00.0,2022-12-29T07:18:51.44
01132021044141-universal-health-proposal.md,Making Fair Choices on the Path to Universal Health Coverage,##bibliography #universal #health #coverage #archive,,2021-01-12T00:00:00.0,2022-12-29T07:19:02.927
01202021041928-what-is-race.md,What Is Race,##zettel #race #archive,Overviews on what race is as a concept,2021-01-19T00:00:00.0,2022-12-29T07:19:26.696
01202021043013-census-groups.md,Census Groups,##zettel #census #usa #block #groups #cbgs #archive,Overview on what US Census block groups are,2021-01-19T00:00:00.0,2022-12-29T07:19:48.189
01202021043643-mobility-network-models.md,Mobility Network Models of COVID-19 Explain Inequities and Inform Reopening,##bibliography #places #interest #policy #bipartite #graphs #counterfactual #mobility #models  #archive,How estimations of mobility patterns were used to estimate infections and identify disparities in Census Block Groups,2021-01-19T00:00:00.0,2022-12-29T07:23:56.259
01282022220116-resource-description-framework.md,The Resource Description Framework (RDF) Explained,##outline #rdf #resource #description #framework #metadata #semantic #web #archive,An explanation on what the Resource Description Framework is,2022-01-28T00:00:00.0,2022-12-29T07:24:21.915
02072021223949-functional-gestures.md,Functional Gestures,##zettel #gestures #computer #vision #archive,Physical gestures that carry semantic meaning,2021-02-07T00:00:00.0,2022-12-29T07:28:53.764
02082021170353-cdm-standardized-tables.md,CDM Standardized Tables,#zettel #omop #cdm #table #standardized #archive,Standardized tables used in the OMOP Common Data Model,2021-02-08T00:00:00.0,2022-12-29T07:28:24.48
02082021203324-r-programming.md,Programming in R,#zettel #r #programming #statistics #archive,Tips and tricks I learn while writing R code,2021-02-08T00:00:00.0,2022-12-29T07:29:06.334
02082021203741-R-file-manipulation.md,Manipulating Files in R,#zettel #r #programming #tips #tricks #archive,Tips and tricks on how to manipulate files in R,2021-02-08T00:00:00.0,2022-12-29T07:29:14.34
02082021205610-renv-package.md,renv - Reproducible Environments in R,#zettel #r #programming #package #archive,Useful state of the art package for reproducing R projects,2021-02-08T00:00:00.0,2022-12-29T07:29:26.848
02092021024221-organized-denialism.md,Organized Denialism,##zettel #denialism #organized #archive,Organized ignorance and invalidation of legitimate information,2021-02-08T00:00:00.0,2022-12-29T07:30:16.188
02142021230244-positivism.md,Positivism,##zettela #positivism  #archive,The philosophy of positivism,2021-02-14T00:00:00.0,2022-12-29T07:30:23.003
02142022220749-claims-summary.md,What Are Claims?,#archive #us #claims #medical #process #patient,An overview on what are medical claims within the US,2022-02-14T00:00:00.0,2022-12-29T07:31:12.96
02152021024738-artificial-intelligence-timeline.md,Artificial Intelligence Timeline,##timeline #artificial #intelligence #history  #archive,A timeline summary of the history of Artificial Intelligence,2021-02-14T00:00:00.0,2022-12-29T07:31:22.398
02182022164256-rdf-history.md,History of the RDF,#rdf #history #w3c #metadata #archive,Very brief history of the RDF,2022-02-18T00:00:00.0,2022-12-29T07:31:28.091
02182022165447-rdf-overview.md,Overview of the Resource Description Framework (RDF),#rdf #overview #triplet #graph #framework #archive,An overview of the RDF and how it works,2022-02-18T00:00:00.0,2022-12-29T07:33:05.608
02182022172731-rdf-file-formats.md,RDF Data Storage Formats,#rdf #formats #data #turtle #xml #storage #archive,Types of data storage formats available for RDF,2022-02-18T00:00:00.0,2022-12-29T07:33:14.212
02182022190950-rdf-acset-representation.md,How To Imagine an RDF as an ACSet,#rdf #acset #graph #triple #archive,How RDFs can be conceptualized as an ACSet,2022-02-18T00:00:00.0,2022-12-29T07:34:02.162
02192022220548-database-schemas.md,Overview of Database Schemas,#archive #database #schema,A brief overview on what database schemas are,2022-02-19T00:00:00.0,2022-12-29T07:34:42.285
03012021162136-metapopulation-analysis.md,Metapopulation Analysis,##zettel #biology #sociology #population #analysis #mobility #extinction  #archive,An overview of metapopulation analysis and how it could be,2021-03-01T00:00:00.0,2022-12-29T07:35:51.024
03092020022148-health-spectrum.md,Health as a Spectrum,##zettel #health #society #public #archive,An idea that health can exist on a spectrum,2022-12-02T00:00:00.0,2022-12-29T07:36:16.407
03092020022908-education-spectrum.md,Education as a Spectrum,##zettel #education #knowledge #science #archive,The idea that there is no clear delineation of knowledge in reality.,2020-03-09T00:00:00.0,2022-12-29T07:36:59.704
03092020025554-health-index.md,"The Health Index, Jacob :mask:",##index ##health ##healthcare ##publichealth #pandemic #epidemiology #archive,"Index of topics pertaining to health, healthcare, public health, and other domains.",2020-03-09T00:00:00.0,2022-12-29T07:37:18.431
03092020031549-zettelkasten.md,Zettelkasten,##summary ##zettelkasten #learning #research #tool #archive,An overview on the Zettelkasten note taking system as made popular by sociologist Niklas Luhmann.,2022-12-02T00:00:00.0,2022-12-29T07:37:54.894
03092020031618-zettelkasten-principles.md,Principles of the Zettelkasten,##zettel #zettelkasten #principles #atomicity #archive,General principles on how to create and use a Zettelkasten.,2022-12-02T00:00:00.0,2022-12-29T07:38:03.898
03092020033420-aware-homes.md,Aware Homes,##summary ##technology #ubicomp #computerscience #technology #ambient #networking #archive,"A summary on what is an aware home, its history, and its applications",2022-12-02T00:00:00.0,2022-12-29T07:38:27.808
03092020035135-kidd-aware-home.md,The Aware Home: A Living Laboratory for Ubiquitous Computing Research,##zettel #awarehome #georgiatech #computerscience #research  #archive,Gives an overview of the Georgia Tech Aware Home.,2022-12-02T00:00:00.0,2022-12-29T07:38:34.65
03092020071146-context-aware.md,Context-Aware Applications,##zettel #ubicomp #computerscience #technology #awarehome #georgiatech #archive,Explains what is a context-aware application.,2022-12-02T00:00:00.0,2022-12-29T07:38:40.641
03102020004043-open-wearables-initiative.md,Open Wearables Initiative,##zettel #opensource #dataset #research #healthcare #technology #wearables #health #archive,OWEAR is a collaboration designed to promote the effective use of sensor-generated measures of health in clinical research through the open sharing and benchmarking of algorithms and datasets.,2020-03-10T00:00:00.0,2022-12-29T07:38:46.432
03102020051547-sars-cov-2.md,SARS-CoV-2,##summary ##health #covid19 #publichealth #pandemic #globalhealth #health #healthcare  #archive,Gives an overview of the 2020 SARS-CoV-2 (COVID19) pandemic and what the disease is.,2020-03-10T00:00:00.0,2022-12-29T07:38:54.474
03102020052237-covid19-dying.md,Risk of Dying from COVID19,##zettel #covid19 #health #disease #epidemiology  #archive,Note on the current fatality when acquiring COVID19.,2020-03-10T00:00:00.0,2022-12-29T07:38:59.276
03102020053006-cdc-respiratory-preventions.md,CDC Respiratory Disease Prevention,##zettel #cdc #health #publichealth #disease #archive,Note on generic methods on preventing respiratory infection approved by the CDC.,2020-03-10T00:00:00.0,2022-12-29T07:39:02.935
03102020054429-coronavirus-definition.md,Coronavirus Definition,##zettel #health #coronavirus #disease #epidemiology  #archive,Note on what coronavirus is.,2020-03-10T00:00:00.0,2022-12-29T07:39:05.756
03102020061135-raspberry-pi.md,Raspberry Pi,##summary ##computer ##raspberrypi ##technology #research #cheap #debian #archive,"A summary of tools, information, and resources related to the Raspberry Pi microcomputer.",2020-03-10T00:00:00.0,2022-12-29T07:39:40.527
03102020061429-wfdb-format.md,WFDB Record,##summary #wfdb #dataformat #storage #healthcare #opensource #standard  #archive,Overview of the Waveform Database (WFDB) record format,2020-03-10T00:00:00.0,2022-12-29T07:39:46.371
03152021204433-mysql-programming.md,Learning MySQL,##zettel #mysql #sql #query #language #databases #archive,Notes on my adventures in learning MySQL syntax and concepts,2021-03-15T00:00:00.0,2022-12-29T07:39:54.764
03172020033742-antifragility.md,Antifragility,##zettel #antifragile #philosophy #fragile #robust #model #archive,An overview on Nassim Taleb's thoughts on Antifragility.,2020-03-17T00:00:00.0,2022-12-29T07:40:00.902
03192020013253-bullet-journal.md,Bullet Journal,##summary ##bulletjournal #productivity #model #writing #journaling #reflection #projectmanagement #mentalhealth #creativity #archive,An overview of how to use a bullet journal and how to make one.,2020-03-19T00:00:00.0,2022-12-29T07:40:04.106
03192020013347-bullet-journal-month.md,Monthly Planning in a Bullet Journal,##zettel #bulletjournal #productivity #monthly  #archive,How to create a monthly plan when using a bullet journal.,2020-03-19T00:00:00.0,2022-12-29T07:40:07.005
03192020035337-bullet-journal-weekly.md,Weekly Planning in a Bullet Journal,##zettel #bulletjournal #productivity #weekly #gtd #archive,How to create a weekly plan when using a bullet journal.,2020-03-19T00:00:00.0,2022-12-29T07:40:09.069
03192020035441-bullet-journal-daily.md,Daily Planning in a Bullet Journal,##zettel #bulletjournal #productivity #journaling #writing #daily #key  #archive,How to create a daily plan when using a bullet journal.,2020-03-19T00:00:00.0,2022-12-29T07:40:12.451
03192020045854-get-things-done.md,Get Things Done,##summary ##gtd #productivity #models #business #archive,"An overview of David Allen's 'Get Things Done' framework to manage projects, tasks, and life.",2020-03-19T00:00:00.0,2022-12-29T07:40:15.134
03192020050130-gtd-definition.md,GTD Definition,##zettel #productivity #model #framework #definition #archive,A concise definition of what the GTD framework is.,2020-03-19T00:00:00.0,2022-12-29T07:40:17.388
03192020050207-gtd-implementation.md,GTD Implementation,##zettel #gtd #productivity #lists #projectmanagement #projects  #archive,A guide on how GTD is implemented.,2020-03-19T00:00:00.0,2022-12-29T07:40:19.738
03192020050249-gtd-weekly-review.md,GTD Weekly Review,##zettel #review #weekly #model #productivity #archive,How to conduct weekly reviews using GTD.,2020-03-19T00:00:00.0,2022-12-29T07:40:22.116
03192020050346-trigger-list.md,Trigger Lists,##zettel #archive,Trigger lists can be used to 'trigger' ideas or thoughts by reading custom phrases or items on a list.,2020-03-19T00:00:00.0,2022-12-29T07:40:24.772
03212020002114-causality-information.md,Causality and Information Retrieval,##zettel #justintime #informationretrieval #jitrs #causality #reasoning #ai #agi #archive,Thoughts on why I think JITRs are inferior to causal models.,2020-03-21T00:00:00.0,2022-12-29T07:40:56.025
03232020235136-electrodermal-activity.md,Electrodermal Activity,##summary ##signalprocessing ##healthcare #informatics #health #signalprocessing #signal #biomarker  #archive,A summary of what electrodermal activity is and its use as a biomarker and use in signal processing.,2020-03-23T00:00:00.0,2022-12-29T07:41:51.856
03242020003215-eda-explained.md,What Is Electrodermal Activity?,##zettel #biomarker #biology #physiology #health #signal #signalprocessing #stress  #archive,What electrodermal activity is and its pros and cons as a biomarker,2020-03-24T00:00:00.0,2022-12-29T07:41:56.495
03272020050924-discrete-haar.md,Discrete Haar Wavelet Transform,##zettel #signalprocessing #wavelet #changes #python  #archive,Introduction to discrete haar wavelet transform and use cases,2020-03-27T00:00:00.0,2022-12-29T07:42:04.889
03272020061037-eda-artifacts.md,Common Causes of Artifact in EDA Signals,##zettel #eda #signalprocessing #biomarker #artifact #noise #skin #archive,An overview of common artifacts in EDA signals,2020-03-27T00:00:00.0,2022-12-29T07:42:08.837
03272020062857-artifact-removal.md,Artifact Removal Methods,##summary #digital #signal #processing #artifact #removal #smoothing  #archive,An overview on commonly used signal processing methods to remove artifacts from signals.,2020-03-27T00:00:00.0,2022-12-29T07:42:11.712
03272020064312-exponential-smoothing.md,Exponential Smoothing,##zettel #signalprocessing #noise #artifact #smoothing #window #julialang #archive,An overview on how to use the exponential smoothing algorithm,2020-03-27T00:00:00.0,2022-12-29T07:42:13.883
03272020083421-call-center.md,Call Center Stress Recognition with Person-Specific Models,##bibliography #eda #mit #affectivecomputing #medialab #stress #archive,Assessment of stress in call center employees using skin conductance sensors to measure SCR/EDA.,2020-03-27T00:00:00.0,2022-12-29T07:42:16.659
03292020180520-smart-notes.md,How to Take Smart Notes,##bibliography #knowledge #notetaking #zettelkasten #mentalmodels #writing #blog #archive,Takeaways from the book How to Take Smart Notes,2020-03-29T00:00:00.0,2022-12-29T07:43:08.327
03292020221326-what-mental-models.md,What are Mental Models?,##zettel #mentalmodels #structure #thinking #knowledge  #archive,A brief synopsis on what mental models are,2020-03-29T00:00:00.0,2022-12-29T07:43:26.534
03302020002654-ought-create.md,How We Ought to Create,##zettel #writing #creating #academia #music #archive,A note on how we ought to create,2020-03-30T00:00:00.0,2022-12-29T07:43:39.417
03302020005409-note-criteria.md,Criteria for Creating a Note in the Zettelkasten,##zettel #zettelkasten #information #knowledge #criteria #questions #archive,Simple criteria for when and how to add notes to the Zettelkasten,2020-03-30T00:00:00.0,2022-12-29T07:44:42.039
03302020013824-linear-thinking.md,We Are Not Linear; Why Do We Learn Linearly?,##idea #thinking #education  #archive,Idea on thinking linearly,2020-03-30T00:00:00.0,2022-12-29T07:44:58.659
04092020153616-eda-biomarker.md,EDA as a Biomarker,##zettel #eda #biomarker #healthcare #biosystems #sensors #scl #skin #scr #response #archive,How EDA is used generally as a biomarker.,2020-04-09T00:00:00.0,2022-12-29T07:45:33.733
04092020161622-skin-conductance.md,What Is Skin Conductance Level?,##zettel #eda #scl #skin #response  #archive,Summary of what is skin conductance level.,2020-04-09T00:00:00.0,2022-12-29T07:45:36.199
04092020162632-skin-response.md,What Is Skin Conductance Response?,##zettel #scr #eda #fast #signal  #archive,A brief overview of what skin conductance response is and how it is conventionally used.,2020-04-09T00:00:00.0,2022-12-29T07:45:40.13
04092020195141-transparent-eda-data.md,"Simple, Transparent, and Flexible Automated Quality Assessment Procedures for Ambulatory Electrodermal Activity",##bibliography #eda #rochester #eda #rules #simple #transparent #autism #children #pediatrics #archive,"A simple, transparent, flexible, and automated quality assessment procedure for ambulatory EDA data",2020-04-09T00:00:00.0,2022-12-29T07:45:46.071
04102022034503-othello.md,Othello,##summary ##book #play #tragedy #racism #boredeom ##blog #archive,A review of the book Othello and some thoughts on the central conflict,2022-04-09T00:00:00.0,2022-12-29T07:45:51.467
04112022004224-lord-of-flies.md,Lord of the Flies,##summary ##book #survival #social #critique #archive,A review of the book as well as thoughts on why I did not enjoy it,2022-04-10T00:00:00.0,2022-12-29T07:46:16.483
04112022133109-denied-claims.md,Denied Claims,##summary #claims #denied #medical #archive,An overview of what denied claims are,2022-04-11T00:00:00.0,2022-12-29T07:46:23.645
04112022133137-rejected-claims.md,Rejected Claims,#medical #claims #rejected #summary #error #archive,An overview of what rejected claims are,2022-04-11T00:00:00.0,2022-12-29T07:46:26.641
04162022002725-mathematician-gender-rethinking.md,X + Y : A Mathematician’s Manifesto for Rethinking Gender,##summary ##blog #review #book #gender #ingressive #congressive #category #theory #archive,Book review on an approach of using category theory to decouple and discuss characteristics of gender without conflating the two - great read!,2022-04-15T00:00:00.0,2022-12-29T07:46:36.204
