filename,title,keywords,summary,creation_date,edit_time
04162022021058-mansplaining.md,What Is Mansplaining?,##summary #mansplaining #gender #archive,An overview on the concept of mansplaining,2022-04-15T00:00:00.0,2022-12-29T07:46:42.19
04162022022947-body-mass-index.md,Body Mass Index (BMI),##summary #biomarker #body #mass #index #archive,An overview of the body mass index and some of the concern surrounding it.,2022-04-15T00:00:00.0,2022-12-29T07:46:51.666
04172022033744-open-knowledge-standard.md,The Open Knowledge Model,#open #knowledge #standard ##summary #format #blog #archive,A working proposal on a standard knowledge format for taking notes,2022-04-16T00:00:00.0,2022-12-30T06:55:56.422
04182020162028-global-programming.md,Global Programming Paradigm,##zettel #paradigms #models #writing #programming ##metascience #smart #blank #page #poet #archive,A thought on a global overlapping paradigm for developing useful and just-in-time software,2020-04-18T00:00:00.0,2022-12-29T07:48:11.896
04202022021854-picture-dorian-gray.md,The Picture of Dorian Gray,##summary #review #book #hedonism #privilege #corruption #morality #homosexuality #archive,"Book review on the extreme hedonism, classist privilege, and complete moral collapse written about Dorian Gray",2022-04-19T00:00:00.0,2022-12-29T07:48:21.061
04222020151920-linear-theorem.md,Possible Solution Sets for Linear Equations,##zettel #linearalgebra #deduction #system #linear #equations #theorem #math #archive,,2020-04-22T00:00:00.0,2022-12-29T07:48:24.993
04222020154543-data-fusion.md,Definition of Data Fusion,##zettel #data #fusion #definition #archive,One of the best definitions I have found for data fusion,2020-04-22T00:00:00.0,2022-12-29T07:48:27.988
04252020024813-median-filtering.md,Median Filtering,##zettel #signalprocessing #noise #artifact #filtering #window #julialang #median #movingaverage #downsampling #archive,An overview on how to use and implement a median filter,2020-04-25T00:00:00.0,2022-12-29T07:48:31.575
04282020175356-sleep-act.md,Sleep as an Act of Faith,##zettel #sleep #faith #psalm5 #archive #blog,Choosing to sleep is an act of faith,2020-04-28T00:00:00.0,2022-12-29T07:49:59.077
05022022144808-state-of-telehealth.md,State of Telehealth,##bibliography #telehealth #care #digital #chronic #acute #conditions #wait #time #archive,An overall summary and review of the state of telehealth based off literature,2022-05-02T00:00:00.0,2022-12-29T07:50:04.435
05022022153220-evaluating-telehealth.md,Strategies for Evaluating Telehealth,##bibliography #telehealth #sprout #quality #ahrq #who #care #delivery #archive,Short summary of the SPROUT Telehealth Evaluation and Measurement profile and how it is used,2022-05-02T00:00:00.0,2022-12-29T07:50:06.962
05022022155118-telehealth.md,Telehealth,##bibliography #telehealth #cpt #quality #multistate #licensing #archive,Exhaustive landscape analysis looking into telehealth opportunities and challenges,2022-05-02T00:00:00.0,2022-12-29T07:50:09.495
05022022171845-telehealth-global-emergencies.md,Telehealth for global emergencies: Implications for coronavirus disease 2019 (COVID-19),##bibliography #covid #telehealth #clinician #unwillingness #remittance #archive,A great summary of how telehealth interventions can be used both in the COVID-19 pandemic and in general,2022-05-02T00:00:00.0,2022-12-29T07:50:11.359
05022022181455-telehealth-explained.md,What Is Telehealth?,##outline #telehealth #background #emergency #framework #quality #care #acute #chronic #archive,An outline addressing what is telehealth and core components,2022-05-02T00:00:00.0,2022-12-29T07:50:13.354
05032020155207-fabrication-serendipity.md,Niklas Luhmann's Card Index: The Fabrication of Serendipity,##zettel #database #computer #niklasluhmann #zettelkasten  #archive,A more in-depth examination of the Zettelkasten method,2020-05-03T00:00:00.0,2022-12-29T07:50:23.72
05072022162026-personal-faith-perspectives.md,Personal Perspectives on Faith,##blog #faith #christianity #nicean #creed #archive,An evolving note on my perspectives on faith as a practicing,2022-05-07T00:00:00.0,2022-12-29T07:50:31.964
05082022174413-the-stranger.md,The Stranger,#archive,,2022-05-08T00:00:00.0,2022-12-29T07:51:04.703
05092020053727-incremental-reading.md,Incremental Reading,##zettel #incremental #reading ##knowledge ##technique #generation #interleaving #breaks #brief #attention #archive,An overview of the process of incremental reading,2020-05-09T00:00:00.0,2022-12-29T07:51:14.17
05092020053840-room-mind.md,The Room as an Extension of the Mind,##zettel #memory #mind #mental #smoking #jar #mess #corning #mapping #cognitive #load #archive,Working thought on how a person's environment can function as an extension of one's mental processes. Could possibly lead to decrease in cognitive loading.,2020-04-28T00:00:00.0,2022-12-29T07:51:25.651
05102020220941-leitner-system.md,Leitner System,##zettel #learning #repetition #flashcards #spaced  #archive,A brief overview of how the Leitner system works,2020-05-10T00:00:00.0,2022-12-29T07:51:44.124
05132020134039-linear-combination.md,Linear Combination,##zettel #linearalgebra #vectors ##mathematics #geometry #archive,A loose overview on linear combination and it geometric relationship,2020-05-13T00:00:00.0,2022-12-29T07:51:47.126
05132020135855-linear-vectors.md,Vectors,##zettel #column #vectors #linear #algebra ##mathematics  #archive,Simple write up on column vectors,2020-05-13T00:00:00.0,2022-12-29T07:51:49.307
05152022174848-structure-revolutions.md,The Structure of Scientific Revolutions,##book ##blog ##outline #review #normal #science #paradigm #shift #revolution #science #philosophy #crisis #archive,"A book review of Thomas Kuhn's most famous book that challenged all of the philosophy of science and introduced such concepts as normal science, paradigm shift, why non-scientific fields struggle with similar revolutions, and when one can adopt new paradigms.",2022-05-15T00:00:00.0,2022-12-29T07:51:54.733
05172020232612-smoking-cessation.md,Eight-Year Follow-Up Of A Community-Based Large Group Behavioral Smoking Cessation Intervention,##bibliography #smoking #cessation #jar #addiction #health #cognitive #behavioral #support #group #large #archive,Study involving effective cognitive behavioral-based interventions for increasing smoking cessation in large group settings.,2020-05-17T00:00:00.0,2022-12-29T07:52:14.039
05172021000348-book-of-ohdsi.md,The Book of OHDSI,##bibliography #ohdsi #research #omop #cdm #atlas #archive,The bible of OHDSI detailing how to work with the OHDSI research network.,2021-05-16T00:00:00.0,2022-12-29T07:52:17.723
05172021000429-observational-studies.md,Observational Research Studies,##zettel #observational #research #study #ohdsi #archive,,2021-05-16T00:00:00.0,2022-12-29T18:43:53.398
05172021002851-ohdsi-study-packages.md,OHDSI Study Packages,##zettel #reproducible #science #ohdsi #research #study #package #archive,,2021-05-16T00:00:00.0,2022-12-29T18:44:30.071
05182020005014-smoking-recovery-indicators.md,Predictors and Factors Affecting Smoking Cessation,##zettel #predictors #factors #positive #negative #drinking #support #stress  #archive,Common positive and negative factors facilitating smoking cessation.,2020-05-18T00:00:00.0,2022-12-29T18:45:11.922
05192020171152-implicit-return.md,Implicit Returns,##zettel #julialang #programming #implicit #return #archive,How Julia performs implicit returns,2020-05-19T00:00:00.0,2022-12-29T18:45:23.629
05202020224416-line-two-points.md,Finding a Line Which Contains Two Points,##zettel #algebra #line #point #slope #formula #archive,An explanation on how to find a line that fits to two points,2020-05-20T00:00:00.0,2022-12-29T18:45:31.24
05222022044134-normal-science.md,What is ,#normal #science #characteristics #work #archive,An overview of what normal science is according to Thomas Kuhn.,2022-05-22T00:00:00.0,2022-12-29T18:45:45.119
05222022044626-kuhnian-paradigm.md,What Are Kuhnian Paradigms?,##outline #science #normal #exemplar #paradigm #characteristics #archive,An overview on what Thomas Kuhn meant by paradigm and how that applies to science.,2022-05-22T00:00:00.0,2022-12-29T18:46:04.238
05222022045723-scientific-revolutions.md,Scientific Revolutions,##outline #revolution #scientific #shift #paradigm #archive,The careful nuance that Kuhn used when he created the phrase 'Scientific Revolution',2022-05-22T00:00:00.0,2022-12-29T18:46:10.76
05222022045931-new-paradigms.md,Invoking New Paradigms,#new #paradigm #adoption #faith #archive,The costs of invoking a new paradigm and the lead-up to developing one,2022-05-22T00:00:00.0,2022-12-29T18:46:21.571
05222022050357-non-linearity-science.md,On the Non-Linearity of Science,#view #paradigm #progress #science #history #textbooks #nonlinear #archive,The radical view that Thomas Kuhn introduced that science itself is not moving to any specific truth but rather that the scientific organ continues to move forward in a very heap-like fashion.,2022-05-22T00:00:00.0,2022-12-29T18:46:26.961
05222022225241-understanding-media-extensions.md,Understanding Media: The Extensions of Man,##book #review #media #extensions #anxiety #society #medium #global #village #technology #archive,An overview on this excellent book on media philosophy and media's intersection with society and its affects on people and community as well as eerie premonitions for the future of a technological age.,2022-05-22T00:00:00.0,2022-12-29T18:46:36.827
05232022035841-scrcpy-screen-copy.md,Scrcpy Screen Copy,#howto #screen #share #foss #android #archive,,2022-05-22T00:00:00.0,2022-12-29T18:46:45.956
05252020183020-spaced-repetition-systems.md,Spaced Repetition Systems,##zettel #spaced #repetition #system #spacing #effect ##learning #software  #archive,What are Spaced Repetition Systems and what is available?,2020-05-25T00:00:00.0,2022-12-29T18:46:56.311
05252020211350-hard-on-self.md,"Making Things Hard On Yourself, But In A Good Way: Creating Desirable Difficulties To Enhance Learning",##bibliography ##finish #performance #learning #forgetting #retrieval #strength #storage #generation #effect #archive,How increasing difficulties in learning can increase better long-term learning. Examples included.,2020-05-25T00:00:00.0,2022-12-29T18:47:02.375
05252020221842-digital-media.md,Underestimating Digital Media Harm,##bibliography #harm #depression #social #media #factors #mental #illness ##health #archive,Twenge's critique of modern day assessment of the negative impacts of social media on adolescents.,2020-05-25T00:00:00.0,2022-12-29T18:47:06.761
05252020222041-hebbian-theory.md,Hebbian Theory,##zettel ##finish #archive,An overview on what Hebbian Theory actually is,2020-05-25T00:00:00.0,2022-12-29T18:47:28.221
05282020163507-spacing-effect.md,Spacing Effect,##zettel #spacing #effect  #archive,A summary of the spacing effect,2020-05-28T00:00:00.0,2022-12-29T18:47:45.587
05282020164557-desirable-difficulties.md,"Making Things Hard On Yourself, But In A Good Way: Creating Desirable Difficulties To Enhance Learning",##bibliography ##finish #performance #storage #strength #difficulty #desirable #learning #archive,Practical discussion about how to introduce desirable learning difficulties into your learning patterns.,2020-05-28T00:00:00.0,2022-12-29T18:47:49.101
05282020172154-replication-ebbinghaus.md,Replication and Analysis of Ebbinghaus’ Forgetting Curve,##bibliography #archive,This is a replication study on the discovery of the forgetting curve as reported by Hermann Ebbinghaus in 1880.,2020-05-28T00:00:00.0,2022-12-29T20:42:42.865
06032020153234-householder-notation.md,Householder Notation,##zettel #linear #algebra #matrix #vector #scalar #greek #householder #notation #archive,Summary of how Householder notation works,2020-06-03T00:00:00.0,2022-12-29T18:50:06.283
06052020031214-brief-breaks.md,Brief And Rare Mental 'Breaks' Keep You Focused: Deactivation And Reactivation Of Task Goals Preempt Vigilance Decrements,##bibliography #breaks #vigilance #tasks #decrement #archive,How brief breaks can help you keep focused during long tasks,2020-06-05T00:00:00.0,2022-12-29T18:50:11.904
06072021202628-brfss-systematic-review.md,A Systematic Review of Publications Assessing Reliability and Validity of the Behavioral Risk Factor Surveillance System (BRFSS),#brfss #survey #reliability #validity #reports #archive,A systematic review to determine the reliability and validity of the BRFSS,2021-06-07T00:00:00.0,2022-12-29T18:50:17.529
06072021210734-mask-mandates-association.md,"Association of State-Issued Mask Mandates and Allowing On-Premises Restaurant Dining with County-Level COVID-19 Case and Death Growth Rates - United States, March 1 - December 31, 2020",#covid #growth #death #mask #mandates #policy #restaurants  #archive,How mask mandates could be correlated with on site dining and COVID death and growth rates,2021-06-07T00:00:00.0,2022-12-29T18:50:34.243
06072021214725-decline-hospitilizations-mask.md,"Decline in COVID-19 Hospitalization Growth Rates Associated with Statewide Mask Mandates — 10 States, March–October 2020",#hospitalization #covid #policy #mask #mandates #decrease #archive,How mask mandates were associated with decreases in COVID hospitalization growth rates,2021-06-07T00:00:00.0,2022-12-29T18:50:41.261
06082020234244-dempster-critique.md,A Case Study in the Failure to Apply the Results of Psychological Research,##bibliography #spacing #effect #critique #education #system #archive,A critique of possible reasons for why the Spacing Effect is not applied in American educational settings.,2020-06-08T00:00:00.0,2022-12-29T18:50:45.9
06082021141248-timing-community-mitigation.md,"Timing of Community Mitigation and Changes in Reported COVID-19 and Community Mobility - Four U.S. Metropolitan Areas, February 26 - April 1, 2020",#policy #mandate #community #mitigation #nonpharmaceutical #intervention #archive,,2021-06-08T00:00:00.0,2022-12-29T18:51:11.831
06082021203922-cuebiq-mobility-summary.md,Cuebiq Mobility Data Summary,#cuebiq #mobility #dataset #policy #index #cci #cmi  #archive,An overview of where Cuebiq mobility data comes from and a highlight of some of its key variables.,2021-06-08T00:00:00.0,2022-12-29T18:51:19.42
06172020134504-vector-algebra.md,Vector Algebra,##zettel #vector ##mathematics #linearalgebra #algebra #multiplication #addition #scalar #archive,The algebraic functions one can execute on a vector,2020-06-17T00:00:00.0,2022-12-29T18:51:26.101
06202020205907-digital-harm.md,Defining Digital Self-Harm,##bibliography #self #harm #online #digital #suicide #mentalhealth #archive,An overview on what is digital self harm,2020-07-08T00:00:00.0,2022-12-29T18:51:31.33
06252021233252-hadamard-division.md,Hadamard Division (Elementwise Division),#archive,,2021-06-25T00:00:00.0,2022-12-29T18:51:45.1
07062020233904-common-coronavirus.md,Information about Common Coronaviruses,##zettel #coronavirus #groups #common #archive,Information about common coronavirae,2020-07-06T00:00:00.0,2022-12-29T18:51:57.474
07062020234546-sars-coronavirus.md,SARS Coronavirae,##zettel #sars #coronavirus #different #archive,Unique characteristics of the SARS Coronvirae family,2020-07-06T00:00:00.0,2022-12-29T18:52:01.316
07082020155623-digital-self-harm.md,What is Digital Self-Harm,##zettel #harm #digital #non-suicidal #self #mentalhealth #illness #archive,Exploration of the idea of Digital Self-Harm,2020-07-08T00:00:00.0,2022-12-29T18:52:13.686
07082020161946-self-harm.md,What Is Self-Harm,##zettel #harm #self #suicide #mentalhealth #illness #hurting #pain ##summary #archive,Self-harm is a mental illness that results in causing pain or harm to oneself,2020-07-08T00:00:00.0,2022-12-29T18:52:17.781
07082020163004-ultralearning.md,Ultralearning,##bibliography #ultralearning #learning #framework #education #self #archive,A summary of what the ultralearning framework is,2020-07-12T00:00:00.0,2023-01-01T00:12:36.702
07102020174816-cytokine-asd-covid19.md,Hypothesis on Cytokine Dysregulation Worsened by COVID19 for People with ASD,##zettel #asd #autism ##hypothesis #health #mentalhealth #cytokine ##pandemic #covid19 #archive,Loose hypothesis on worsening of cytokine regulation via ASD and COVID19,2020-07-10T00:00:00.0,2022-12-29T18:56:33.604
07112020160049-covid-individuals-disability.md,COVID-19 and Pneumonia: Increased Risk for Individuals with Intellectual and Developmental Disabilities during the Pandemic,##bibliography #idd #intellectual #disability #developmental ##pandemic #risk #covid19 #archive,,2020-07-11T00:00:00.0,2022-12-29T18:56:44.287
07112020161337-social-determinants-health.md,Social Determinants of Health,##bibliography ##publichealth ##anthropology ##health #social #determinants #society #archive,The comprehensive inception of social determinants in healthcare and society,2020-07-11T00:00:00.0,2022-12-29T18:56:49.305
07112020165637-sars-cov-1.md,SARS-CoV-1,##zettel #sars #coronavirus #epidemic  #archive,,2020-07-11T00:00:00.0,2022-12-29T18:56:53.267
07122020043224-against-method.md,Against Method,##bibliography #education #philosophy #learning #archive #book,The use of anarchy as a philosophical approach to learning anything.,2020-07-12T00:00:00.0,2022-12-29T18:57:17.215
07122020164149-make-it-stick.md,Make It Stick: the Science of Successful Learning,##bibliography #learning #education #psychology #archive,How to not only remember things but to understand work,2020-07-12T00:00:00.0,2022-12-29T18:57:27.328
07122020172346-rest-best.md,Rest Is Best: The Role of Rest and Task Interruptions on Vigilance,##bibliography #vigilance #rest  #archive,How resting during vigilance tasks can actually improve focus long-term,2020-07-12T00:00:00.0,2022-12-29T18:57:30.887
07122020174529-indirect-self-harm.md,Indirect Self Harm,##zettel #self #harm #indirect #archive,Indirect self harm definition and associated examples,2020-07-12T00:00:00.0,2022-12-29T18:57:49.579
07122020185239-direct-self-harm.md,Direct Self-Harm,##zettel #direct #self #harm ##mentalhealth #illness #mental #archive,An overview of direct self harm and how it differs from other types of self-harming behaviors,2020-07-12T00:00:00.0,2022-12-29T18:57:53.405
07122020192840-suicide.md,Suicide,##zettel #suicide #mental #illness #death #archive,Defining and exploring what suicide is,2020-07-12T00:00:00.0,2022-12-29T18:58:14.592
07122020195122-sars-cov-treatments.md,Treatments for SARS-CoV,##zettel #treatment #SARS-CoV ##health #coronavirus  #archive,Known treatment methods for SARS-CoV,2020-07-12T00:00:00.0,2022-12-29T18:58:18.909
07132020022756-media-timothy.md,False Expertise,##zettel #social #media #polarization #knowledge #1timothy #archive,How Timothy speaks truth to today about false expertise abounding from social media,2020-07-12T00:00:00.0,2022-12-29T19:10:38.586
07132020185614-allostasis.md,What Is Allostasis?,##zettel #stress #fight #flight #response #archive,,2020-07-13T00:00:00.0,2022-12-29T19:19:09.565
07192020013500-trinetx-covid.md,TriNet,##zettel #covid19 ##pandemic #health #dataset #EMR #archive,An overview of what the TriNetX COVID-19 research platform is and how it works,2020-07-18T00:00:00.0,2022-12-29T19:19:30.621
07192020022823-intellectual-trinetx-analysis.md,Intellectual and Developmental Disability and COVID-19 Case-fatality Trends: TriNetX Analysis,##bibliography #covid19 ##pandemic #idd #intellectual #disability #archive,Intellectual and developmental disability and association with COVID-19 fatalities,2020-07-19T00:00:00.0,2022-12-29T19:19:56.589
07192020025408-intellectual-developmental-disability.md,Intellectual and Developmental Disability,##zettel #intellectual #developmental #disability #disability ##health #archive,What is Intellectual and Developmental Disability,2020-07-18T00:00:00.0,2022-12-29T19:20:07.506
07192020031136-covid-outcomes-disabilities.md,Covid-19 Outcomes Among People With Intellectual And Developmental Disability Living In Residential Group Homes In New York State,##bibliography #archive,Outcomes for individuals living with intellectual and developmental disabilities during the COVID-19 pandemic,2020-07-18T00:00:00.0,2022-12-29T19:20:30.458
07192020034934-asd-risk-factor.md,Could Autism Spectrum Disorders Be A Risk Factor For covid-19?,##bibliography #asd #autism #covid19 ##pandemic #archive,Autism Spectrum Disorders as a potential risk factor in COVID-19 outcomes,2020-07-18T00:00:00.0,2022-12-29T19:21:00.656
07222020181007-famous-quotes.md,Famous Quotes,#knowledge #quotes #archive,A collection of favorite quotes from books and people.,2020-07-22T00:00:00.0,2022-12-29T19:21:12.057
07282021174136-drug-approval.md,United States Drug Approval Process,#drug #approval #fda #food #drug #administration  #archive,How novel drugs are approved in the United States,2021-07-28T00:00:00.0,2022-12-29T19:21:17.068
07282021175202-fda-risk-prevention.md,FDA Amendment Act,#food #drug #administration #omop #act #congress #sentinel #initiative #archive,How the FDA addressed concerns about drug recalls,2021-07-28T00:00:00.0,2022-12-29T19:21:21.922
07282021181744-origins-omop.md,The Origins of the Observational Medical Outcomes Partnership (OMOP),#omop #medical #outcomes #partnership #observational #archive,The origins of the observational medical outcomes partnership,2021-07-28T00:00:00.0,2022-12-29T19:21:24.702
07282021184510-ohdsi-background.md,Observational Health Data Sciences and Informatics (OHDSI) Origins,#ohdsi #origins #archive,Origins of OHDSI initiative,2021-07-28T00:00:00.0,2022-12-29T19:21:27.394
07282021185354-ohdsi-goals.md,Goals of OHDSI,#ohdsi #goals #archive,The priorities and goals of OHDSI,2021-07-28T00:00:00.0,2022-12-29T19:21:30.719
07282021202459-exploring-ancestors-concept.md,Exploring Ancestors and Descendants of a Concept,#ohdsi #sql #ancestor #descendant #r  #archive,How to explore ancestors and descendants of OHDSI concepts,2021-07-28T00:00:00.0,2022-12-29T19:21:41.617
07282021211226-drug-concepts.md,Exploring Drug Concepts by Name,#ohdsi #sql #drug #name #r  #archive,How to explore drugs in an OHDSI table by name,2021-07-28T00:00:00.0,2022-12-29T19:21:44.528
08032021134232-notes-template.md,My Note Templates,#notes #template #archive #blog,The template I use for taking notes,2021-08-03T00:00:00.0,2022-12-30T06:49:25.309
