filename,title,keywords,summary,creation_date,edit_time
08032021205910-establish-apcd.md,Tools for Improving Health Care Value Part 1: How States Establish an APCD and Make it Functional,#apcd #commonwealth #fund #transparency #recommendations  #archive,A summary paper detailing how to establish an All-Payers Claim Database with recommendations,2021-08-03T00:00:00.0,2022-12-29T19:22:13.333
08032021211415-apcd-recommendations.md,Recommendations for Creating a New All-Payers Claim Database,#apcd #recommendation #archive,Recommendations for Creating a New All-Payers Claim Database,2021-08-03T00:00:00.0,2022-12-29T19:22:17.754
08032021211753-virginia-apcd.md,Virginia All-Payers Claim Database,#apcd #virginia ##summary #archive,An overview of the Virginia All-Payers Claim Database,2021-08-03T00:00:00.0,2022-12-29T19:22:20.789
08052021202559-bundles-grouping.md,What Are Bundles or Groups?,#apcd #bundles #groups #groupers #definition #archive,Explaining what bundles or groups are in the context of All-Payer Claims Databases,2021-08-05T00:00:00.0,2022-12-29T19:22:34.607
08122022205622-assessing-phenotype-fairness.md,Assessing Phenotype Definitions for Algorithmic Fairness,##bibliography #phenotype #fairness #metrics #observational #health ##research #archive,A possible workflow for assessing fairness in the context of observational health studies,2022-08-12T00:00:00.0,2022-12-29T21:01:13.785
08192022115354-health-terrorism-factors.md,"Social Determinants of Health, Violent Radicalization, and Terrorism: A Public Health Perspective",##bibliography #terrorism #social #determinants #health #cohesion #social #isolation  #archive,A review on how terrorism intersects with the social determinants of health,2022-08-19T00:00:00.0,2022-12-29T19:23:27.075
08232022220130-people-become-terrorists.md,Why Do People Become Terrorists? A Prosecutor's Experiences,#archive #terrorist #motivation #violence,A autobiographical sketch on why a person might become a terrorist,2022-08-23T00:00:00.0,2022-12-29T19:24:12.543
08232022220628-origins-terrorism.md,The Origins Of Terrorism: Cross-country Estimates Of Socio-economic Determinants Of Terrorism,##bibliography #terrorism #socioeconomics #determinants #archive,Brief summary of paper examining socioeconomic impacts or determinants of terroristic ideology,2022-08-28T00:00:00.0,2022-12-29T19:24:16.968
08282022133230-definitions-around-terrorism.md,Definitions Concerning Terrorism,##summary #definition #terrorism #radicalization #fear #violence #archive,A summary note focused on definitions concerning terrorism and,2022-08-28T00:00:00.0,2022-12-29T19:24:23.784
08282022134930-social-determinants-terrorism.md,Social Determinants Surrounding Terrorism,#social #determinants #terrorism #health #violence #archive,Working note on the social determinants of terrorist activity in a vein inspired by the notion of social determinants of health,2022-08-28T00:00:00.0,2022-12-29T19:53:41.624
08282022135955-social-capital.md,Features of Social Capital,##summary #social #capital #risk #terrorism #violence #crime #archive,An overview on what social capital is and how it affects,2022-08-28T00:00:00.0,2022-12-29T19:53:44.555
08282022142544-jihad-definition.md,Overview of What Is Jihad,##summary #jihad #islam #holy #struggle #archive,Short summary on what is jihad and its various understandings,2022-08-28T00:00:00.0,2022-12-29T19:53:54.685
08312022162228-julia-lsp-setup.md,Setting Up Julia LSP for Neovim,##summary #neovim #julia #programming #archive,An explanation of how to setup the Julia LSP for Neovim,2022-08-31T00:00:00.0,2022-12-29T19:54:12.005
09082022131551-systematic-rural-review.md,A Systematic Review of the Health of Vulnerable Populations within US Rural Societies,##bibliography #review #vulnerable #populations #rural #us  #archive,An overview and summary of vulnerable populations that are particular to rural US,2022-09-08T00:00:00.0,2022-12-29T19:55:03.053
09082022132106-spatial-vulnerability-outcomes.md,Spatial exploration of the CDC's Social Vulnerability Index and heat-related health outcomes in Georgia,##bibliography #cdc #social #vulnerability #index #georgia #death #health  #archive,A small article on how the CDC's social vulnerability index was associated with heat-related morbidities in Georgia,2022-09-08T00:00:00.0,2022-12-29T19:55:11.946
09082022132448-covid-systemic-inequity.md,COVID-19 and the other pandemic: populations made vulnerable by systemic inequity,##bibliography #inequity #minorities #covid19 #pandemic #vulnerable  #archive,How the COVID pandemic lead to highlighting vulnerable populations introduced by systemic inequity for healthcare,2022-09-08T00:00:00.0,2022-12-29T19:55:17.012
09082022132720-lgbtq-psychologically-vulnerable.md,LGBTQ Populations: Psychologically Vulnerable Communities in the COVID-19 Pandemic,##bibliography #lgbtq #pandemic #covid19 #mental #health #vulnerable  #archive,A brief report on the risks encountered by LGBTQ communities as a result of the COVID-19 pandemic,2022-09-08T00:00:00.0,2022-12-29T19:55:20.995
09082022144933-social-vulnerability-index.md,Social Vulnerability Index,##summary #metric #social #vulnerability #index #svi #cdc  #archive,"An overview of the metric, Social Vulnerability Index, created by the Centers for Disease Control",2022-09-08T00:00:00.0,2022-12-29T19:55:26.577
09092022205654-streaming-data-scientists.md,Introduction To Streaming for Data Scientists,#archive #data #streaming,What is streaming data and how it can be used in data science and other applications,2022-09-09T00:00:00.0,2022-12-29T19:56:00.068
09162022162129-coproducts-disjoints.md,Coproducts (Disjoint Unions),##summary #category #theory #sets #union #archive,Exploration on the disjoint union of sets.,2022-09-16T00:00:00.0,2022-12-29T19:56:17.092
09172022051900-what-topology.md,What Is a Topological Space?,##summary #algebraic #topology #space #topological #archive,A brief understanding of my knowledge on topological spaces,2022-09-17T00:00:00.0,2022-12-29T19:56:21.339
09202021224748-all-of-us.md,All Of Us Initiative,##dataset #allofus #minority #archive,An overview of the All Of Us Research Dataset and Program,2021-09-20T00:00:00.0,2022-12-29T19:56:36.861
09242021040445-asymptotic-notation.md,Asymptotic Notation,#asymptotic #notation #complexity #bigo #masters #archive,An overview of asymptotic notation and time complexity,2021-09-28T00:00:00.0,2022-12-29T19:58:02.013
09302022033236-family-sets.md,Family of Sets,##summary #set #family #subset  #archive,A simple overview on what a family of sets actually is,2022-09-29T00:00:00.0,2022-12-29T19:58:05.232
09302022040126-indexed-sets.md,Indexed Sets (Or How to Index Sets),#set #theory #index #infinite #finite #interval  #archive,An attempt at understanding what are indexed sets and the various forms index sets can take,2022-09-30T00:00:00.0,2022-12-29T19:58:08.629
10012021003603-data-structures.md,Data Structures,##summary #data #structures #abstract #types #archive,An overview of asymptotic notation and time complexity,2021-09-28T00:00:00.0,2022-12-29T19:58:11.284
10012022184345-learning-lua.md,A Beginner's to Master's Guide in Learning Lua,#archive #lua #quick #start #programming,My notes on learning the Lua programming language,2022-10-01T00:00:00.0,2022-12-29T19:58:36.075
10022022212655-category-zulip-questions.md,Questions for the Category Theory Zulip,##outline  #archive,,2022-10-02T00:00:00.0,2022-12-29T19:58:41.178
10022022214249-understanding-coproducts.md,Clarifying Understanding of Coproducts,#question #zulip #category #theory #coproducts #disjoint #union #set  #archive,A line of questioning to ensure I understand what coproducts and disjoint unions are,2022-10-02T00:00:00.0,2022-12-29T19:58:47.66
10052021221736-abstract-data-types.md,Abstract Data Types,##summary #data #data #abstract #types #archive,An overview and summary on what are abstract data types and what kinds exist,2021-10-05T00:00:00.0,2022-12-29T19:59:00.034
10052021235121-amortized-analysis.md,Amortized Analysis,##summary #complexity #amortized #analysis #archive,An overview of amortized analysis when addressing complexity,2021-10-05T00:00:00.0,2022-12-29T19:59:02.69
10062021162335-ascets-paper.md,Categorical Data Structures for Technical Computing,#bibliography #acsets #graph #theory #category  #archive,"An overview on the applications of category theory to computing; introduces acsets, port graphs, and other applied category theory ideas.",2021-10-06T00:00:00.0,2022-12-29T19:59:09.523
10082020005615-multiscale-entropy.md,Multiscale Entropy,##zettel #statistics #entropy  #archive,Brief synopsis/explanation of what is Multiscale Entropy,2020-10-07T00:00:00.0,2022-12-29T20:10:55.697
10092021131742-advantaged-to-disadvantaged.md,Advantage to Disadvantage - Working Thoughts,#advantage #disadvantage #equity ##thought #race #class #archive,An overview on my current thinking about equity and those who,2021-10-09T00:00:00.0,2022-12-29T20:11:59.66
10152021023937-icu-rating-systems.md,Scoring systems in the intensive care unit: A compendium,##overview #intensive #care #unit #rating #scoring #prediction #quality #care #archive,A note that provides an overview to intensive care unit scoring systems,2021-10-14T00:00:00.0,2022-12-29T20:12:08.81
10152022173643-image-of-sets.md,"Images of Elements, Sets, and Functions",##summary #image #set #function #element #subset #domain #range #archive,"An overview on determining the image of elements, sets, and functions",2022-10-15T00:00:00.0,2022-12-29T20:12:12.236
10262020033701-drwatson-pkg.md,DrWatson.jl,##zettel #julialang #project #management #reproducible #science #archive,DrWatson is a strong tool for encouraging reproducible science and enforces good project management.,2020-10-10T00:00:00.0,2022-12-29T20:12:31.457
10262020041544-apache-arrow.md,Apache Arrow,##zettel #apache #arrow #dataframe #data #storage #format  #archive,Language-agnostic in-memory columnar format for analytical query engines and data frames,2020-10-26T00:00:00.0,2022-12-29T20:12:38.701
10282021140730-real-world-evidence.md,Real-World Data and Real-World Evidence,##summary #real #world #data #evidence #fda  #archive,A summary of what real-world data and evidence is according to the United States Food and Drug Administration,2021-10-28T00:00:00.0,2022-12-29T20:12:45.261
10282022132046-preimage-of-sets.md,"The Preimage of Elements, Sets, and Functions",#archive #sets #preimage #elements #functions,"How the preimage appears in elements, sets, and functions",2022-10-28T00:00:00.0,2022-12-29T20:13:21.92
10312022005339-fiber-product-pullback.md,Fiber Products (Pullbacks),##summary #fiber #product #pullback #category #theory  #archive,An overview on fiber products (aka pullbacks) and their features within category theory,2022-10-30T00:00:00.0,2022-12-29T20:13:57.343
11012021133502-weapons-math-destruction.md,Weapons of Math Destruction,#archive #book #weapon #math #destruction,How algorithms and mathematics can be used to construct active harm across populations,2021-11-01T00:00:00.0,2022-12-29T20:14:56.637
11032021155827-haskell-programming.md,Notes on Programming in Haskell,#syntax ##summary #haskell #programming #languages #archive,My notes on an overview and summary on how to use Haskell,2021-11-03T00:00:00.0,2022-12-29T20:15:16.46
11032021171123-prelude-haskell-library.md,Prelude - Haskell's Standard Library,#library #package #standard #prelude #haskell #programming #archive,An overview of important components from Haskell's standard,2021-11-03T00:00:00.0,2022-12-29T20:15:19.428
11032021180434-functional-programming.md,Functional Programming,#functional #programming #paradigm #archive,An overview on what functional programming is and the,2021-11-03T00:00:00.0,2022-12-29T20:15:23.931
11042022134535-structural-intersectionality.md,Structural Intersectionality as a New Direction for Health Disparities Research,##bibiliography #intersectionality #sociology #medical #equity #disparity #research  #archive,An introduction to intersectionality theory and medical sociological ideas at play within health disparities research,2022-11-04T00:00:00.0,2022-12-29T20:15:27.538
11042022141714-what-intersectionality-theory.md,What Is Intersectionality and Intersectionality Theory?,##summary #intersectionality #theory #health #research #equity  #archive,An overview and summary on what is intersectionality and,2022-11-04T00:00:00.0,2022-12-29T20:15:31.027
11042022160305-structural-racism.md,Structural Racism,#archive,What is structural racism and how it emerges in societies,2022-11-04T00:00:00.0,2022-12-29T20:15:46.249
11052020174635-brain-imaging-structure.md,Brain Imaging Data Structure (BIDS),##zettel #bids #neuroscience #brain #imaging #archive,An overview of the BIDS style for Brain Imaging Data.,2020-11-05T00:00:00.0,2022-12-29T20:27:52.846
11082021225843-pure-functions.md,Pure Functions in Programming,#pure #functions #functional #programming  #archive,An attempted overview on what is meant by pure functions,2021-11-08T00:00:00.0,2022-12-29T20:28:05.857
11132020052431-stereographic-projection.md,Stereographic Projection,##zettel #stereographic #projection #linearalgebra #math #archive,A small note on the stereographic projection method,2020-11-12T00:00:00.0,2022-12-29T20:28:16.297
11302020054820-voxel.md,What are Voxels,##summary #voxel #graphics #data #computer #science #archive,A summary on what voxels are and their applications,2020-11-30T00:00:00.0,2022-12-29T20:28:27.698
11302020054836-sliding-window-analysis.md,Sliding Window Analysis,##zettel #window #analysis #signal #processing #computerscience #algorithm #archive,How sliding window analysis works and is implemented,2020-11-30T00:00:00.0,2022-12-29T20:28:32.584
12092021200612-apcd-cdl.md,Review of the All-Payers Claims Database Common Data Layout,#archive,,2021-12-09T00:00:00.0,2022-12-29T20:28:36.28
12092021203839-types-claims.md,Various Types of Claims Types in the US,#claims #types #archive,,2021-12-09T00:00:00.0,2022-12-29T20:28:48.232
12092021205237-medical-claims-files.md,Medical Claims Files,#medical #claims ##summary #us #archive,A summary overview on what medical claims data are,2021-12-09T00:00:00.0,2022-12-29T20:28:50.967
12092021211642-pharmacy-claims-files.md,Pharmacy Claims Files,#pharmacy #claims ##summary #us #archive,A summary overview on what pharmacy claims data are,2021-12-09T00:00:00.0,2022-12-29T20:28:53.473
12092021212535-dental-claims-files.md,Pharmacy Claims Files,#pharmacy #claims ##summary #us #archive,A summary overview on what pharmacy claims data are,2021-12-09T00:00:00.0,2022-12-29T20:28:55.922
12092021213017-provider-files.md,Provider Files,#provider #files #provider #identifier #location ##summary #archive,An overview of what provider files are,2021-12-09T00:00:00.0,2022-12-29T20:28:59.224
12192020180920-sorting-algorithms.md,Sorting Algorithms,##summary #sorting #algorithms #recursion #computer #science #archive,Sorting algorithms take in an array of unsorted data as input,2020-12-19T00:00:00.0,2022-12-29T20:29:03.148
12192020184137-insertion-sort.md,Insertion Sort,##zettel #insertion #sorting #algorithms  #archive,,2020-12-19T00:00:00.0,2022-12-29T20:29:07.288
12192020184204-merge-sort.md,Merge Sort,##zettel #sorting #algorithms #divide #conquer #merge #archive,,2020-12-19T00:00:00.0,2022-12-29T20:29:10.337
12212020214012-selection-sort.md,Selection Sort,##zettel #selection #sort #algorithms #archive,Selection sort utilizes repeated usages of linear searches to,2020-12-21T00:00:00.0,2022-12-29T20:29:12.95
12212020214025-bubble-sort.md,Bubble Sort,##zettel #bubble #sort #algorithms #archive,,2020-12-21T00:00:00.0,2022-12-29T20:29:15.476
12242022202340-relativity-information-gaps.md,The Analogy between the Relativity of Simultaneity and Information Dissemination,#action #reaction #analogy #relativity #simultaneity #information #archive,A thought on the analogy between the relativity of simultaneity and information dissemination in consideration of Marshall MacLuhan's concept of the 'action and reaction',2022-12-24T00:00:00.0,2022-12-29T20:29:43.589
12242022211924-simultaneity-relativity.md,Relativity of Simultaneity,#physics #relativity #einstein #simultaneity #todo #archive,An overview of Einstein's concept of Relativity of Simultaneity,2022-12-24T00:00:00.0,2022-12-29T20:29:51.338
12262020224653-death-salesman.md,Death of a Salesman,##bibliography #capitalism #classic #fiction #satisfaction ##book ##blog #archive,"A wonderful but scathing critique of the American dream as told from the perspective of a low-income, and at times, lower-middle class, American family with the father eking out an existence as a traveling salesman.",2020-07-26T00:00:00.0,2022-12-29T20:29:55.367
12282020001029-overcoming-dimensionality-neuroscience.md,Data Visualization in the Neurosciences: Overcoming the Curse of Dimensionality,##bibliography #neuroscience #dataviz #curse #dimensionality #visualization #data #science #archive,How to approach the dilemma of visualizing complex data in neuroscience.,2020-12-27T00:00:00.0,2022-12-29T20:30:01.103
12282020003106-dynamic-functional-connectivity.md,Dynamic Functional Connectivity,##zettel #brain #dynamic #functional #connectivity #time #dfc #archive,The brain exhibiting changes to functional activity over time.,2020-12-27T00:00:00.0,2022-12-29T20:30:04.118
12282020003750-functional-mri.md,Functional Magnetic Resonance Imaging,##zettel #imaging #brain #fmri #archive,What is an fMRI or Functional Magnetic Resonance Imaging,2020-12-28T00:00:00.0,2022-12-29T20:30:25.575
12282020004327-functional-connectivity.md,Functional Connectivity,##zettel #brain #activity #functional #archive,Brain activity which occurs between spatially separated,2020-12-27T00:00:00.0,2022-12-29T20:30:28.49
12282020020156-brain-biomarkers.md,Common Biomarkers for the Brain,##zettel #biomarkers #brain #archive,,2020-12-27T00:00:00.0,2022-12-29T20:30:31.129
12282020022324-connectogram.md,What Is a Connectogram?,##zettel #connectogram #brain #neuroscience #dataviz #visualizations #archive,Connectograms visuzalize the complicated data found in,2020-12-27T00:00:00.0,2022-12-29T20:30:34.353
12282020023207-electroencephalographs.md,Electroencephalography,##zettel #archive,What is Electroencephalography?,2020-12-28T00:00:00.0,2022-12-29T20:30:47.796
12282020023843-contact-tracing.md,Contact Tracing,##zettel #cdc #contact #tracing #intervention #archive,Tracking contact between individuals of interest.,2020-12-27T00:00:00.0,2022-12-29T20:30:51.086
12282020152055-income-poverty-pandemic.md,Income and Poverty in the COVID-19 Pandemic,##bibliography #pandemic #covid #economics #poverty #population #survey  #archive,Emerging insights into income and poverty during the COVID-19 pandemic,2020-12-28T00:00:00.0,2022-12-29T20:31:09.416
12282020161201-magnetoencephalography.md,Magnetoencephalography (MEG),##zettel #meg #brain #activity #archive,What Magnetoencephalography is,2020-12-28T00:00:00.0,2022-12-29T20:31:21.384
12282020161408-positron-emission-tomography.md,Positron Emission Tomography (PET),##zettel #archive,What is Positron Emission Tomography (PET) scans,2020-12-28T00:00:00.0,2022-12-29T20:31:37.285
12292020005502-care-computable-phenotypes.md,Why everyone should care about 'Computable Phenotypes',##bibliography #computable #phenotypes #sepsis #lung #informatics  #archive,A brief summary on why this paper was not very useful in discussing computable phenotypes.,2020-12-28T00:00:00.0,2022-12-29T20:31:47.149
12302020172825-flow.md,Flow,##zettel #learning #flow #psychology #archive,What is the concept of flow and being in a flow state,2020-12-30T00:00:00.0,2022-12-29T20:32:01.339
12302020173101-computed-tomography.md,Computed Tomography,##zettel #imaging #tomography #archive,,2020-12-30T00:00:00.0,2022-12-29T20:32:07.427
12302020173322-magnetic-resonance-imaging.md,Magnetic Resonance Imaging,##zettel #imaging #mri #archive,,2020-12-30T00:00:00.0,2022-12-29T20:32:10.69
12302020173727-central-nervous-system.md,Central Nervous System,##zettel #cns #anatomy #brain  #archive,,2020-12-30T00:00:00.0,2022-12-29T20:32:13.603
12302020174059-autonomic-nervous-system.md,Autonomic Nervous System,##zettel #ans #nervous #brain #nerves #archive,,2020-12-30T00:00:00.0,2022-12-29T20:32:16.351
12312020233931-event-related-potential.md,Event Related Potential,##zettel #event #related #potential #erp #archive,,2020-12-31T00:00:00.0,2022-12-29T20:32:19.339
12312020235220-single-trial-eeg.md,From Single-Trial EEG To Brain Area Dynamics,##bibliography #eeg #brain #data #ica #archive,Modeling brain EEG using EEGLAB on a Go/Nogo Dataset to model brain activity,2020-12-31T00:00:00.0,2022-12-29T20:32:25.306
01082023043553-julia-async-workflow.md,Asynchronous Workflow Using Julia Tutorial,#blog #archive #julia #programming #literate #workflow #asynchronous #weave #browser #sync #node,"A thorough tutorial on how to use Julia for asynchronous workflows to do many things, at once!",2023-01-07T00:00:00.0,2023-01-14T06:30:19.454
01152023193153-juliacon-study-proposal.md,100 Million Patients: Julia for International Health Studies,#archive #juliacon #health #equity #mental #juliahealth,JuliaCon proposal for giving a full length talk on using Julia in an international healthcare study,2023-01-15T00:00:00.0,2023-01-16T05:44:58.352
01012023000122-graph-theory-learning.md,Achieving an Undergraduate Level Understanding of Graph Theory ,#zettel #ultralearning #graph #theory #project #archive #blog,Ultralearning project to learn the equivalent of an undergraduate maths of computer science student understanding of graph theory.,2022-12-31T00:00:00.0,2023-02-18T22:22:13.461
01072023041127-making-math-anki.md,Making Math Flashcards Using Spaced Repetition Systems,#math #learning #anki #flashcards #spaced #repetition #proofs #theorems #definitions #project #archive #blog,Composite guide in using spaced repetition systems in learning maths,2023-01-06T00:00:00.0,2023-01-30T17:18:38.809
01102023212115-computable-phenotypes.md,Developing a Robust Computable Phenotype Definition Workflow to Describe Health and Disease in Observational Health Research,#computable #phenotype #observational #health #blog #equity #archive,Considerations and discussion on a workflow for developing computable phenotype definitions to define disease,2023-01-10T00:00:00.0,2023-03-30T19:37:59.941
04012023221538-learning-proofs-beginners.md,Learning What Every Undergraduate Mathematician Should Know about Proofs,#zettel #archive #project #blog #proof,Ultralearning project to learn the equivalent of an undergraduate maths or computer science student understanding of proofs and how to write them.,2023-04-01T00:00:00.0,2023-04-01T23:46:56.83
